City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,29.86,86,75,17.27,light snow
1,Coihaique,CL,-45.5752,-72.0662,43.41,75,75,4.61,light rain
2,Hilo,US,19.7297,-155.09,73.13,90,90,5.75,light rain
3,Bethel,US,41.3712,-73.414,84.38,71,1,10.36,clear sky
4,Adrar,MR,20.5022,-10.0711,104.49,18,3,13.6,clear sky
5,Esperance,AU,-33.8667,121.9,58.84,83,100,18.39,light rain
6,Zyryanka,RU,65.75,150.85,46.04,90,23,8.14,few clouds
7,Busselton,AU,-33.65,115.3333,59.09,92,100,14.94,light rain
8,Granville,AU,-33.8333,151.0167,54.3,71,75,1.01,broken clouds
9,Vaini,TO,-21.2,-175.2,66.36,82,20,6.91,few clouds
10,Northam,GB,51.0333,-4.2167,63.39,88,62,23.06,broken clouds
11,East London,ZA,-33.0153,27.9116,63.54,77,20,9.22,few clouds
12,Flinders,AU,-34.5833,150.8552,54.21,75,98,1.01,overcast clouds
13,Cherskiy,RU,68.75,161.3,48.88,59,100,5.5,overcast clouds
14,Klaksvik,FO,62.2266,-6.589,67.12,88,100,21.05,overcast clouds
15,Vestmanna,FO,62.1564,-7.1664,65.32,52,100,18.41,overcast clouds
16,Nanzhang,CN,31.7765,111.8386,76.77,68,73,4.12,light rain
17,Port Alfred,ZA,-33.5906,26.891,61.52,78,63,13.8,broken clouds
18,Urrao,CO,6.3152,-76.1342,72.39,73,53,0.83,broken clouds
19,Vila Velha,BR,-20.3297,-40.2925,69.75,83,90,9.22,mist
20,Rikitea,PF,-23.1203,-134.9692,73.83,80,4,9.08,clear sky
21,Mataura,NZ,-46.1927,168.8643,34.48,98,100,1.36,overcast clouds
22,Clyde River,CA,70.4692,-68.5914,39.43,100,90,12.66,mist
23,Jamestown,US,42.097,-79.2353,81.3,66,1,3.0,clear sky
24,Albany,US,42.6001,-73.9662,84.15,70,100,2.62,overcast clouds
25,Coquimbo,CL,-29.9533,-71.3436,58.73,62,75,3.44,broken clouds
26,Dehloran,IR,32.6941,47.2679,106.27,11,6,10.65,clear sky
27,Cape Town,ZA,-33.9258,18.4232,59.11,83,100,3.0,overcast clouds
28,Atuona,PF,-9.8,-139.0333,77.47,80,92,18.28,light rain
29,Vao,NC,-22.6667,167.4833,67.42,61,100,7.43,overcast clouds
30,Santa Fe,AR,-31.6333,-60.7,80.74,48,0,1.99,clear sky
31,Avera,US,33.194,-82.5271,81.72,65,98,3.24,overcast clouds
32,Kruisfontein,ZA,-34.0033,24.7314,59.88,82,100,6.55,overcast clouds
33,San Patricio,US,28.017,-97.5169,89.46,54,7,11.34,clear sky
34,Punta Arenas,CL,-53.15,-70.9167,33.91,93,40,28.77,light shower snow
35,Saint-Remi,CA,45.2668,-73.6159,82.38,63,72,3.0,broken clouds
36,Bredasdorp,ZA,-34.5322,20.0403,56.52,82,100,4.61,overcast clouds
37,La Asuncion,VE,11.0333,-63.8628,94.73,52,12,9.22,few clouds
38,Ambilobe,MG,-13.2,49.05,71.92,78,56,3.76,light rain
39,Fomboni,KM,-12.28,43.7425,77.13,66,0,10.25,clear sky
40,Urumqi,CN,43.801,87.6005,77.95,29,0,4.47,clear sky
41,Fortuna,US,40.5982,-124.1573,60.93,70,75,0.0,broken clouds
42,Tiarei,PF,-17.5333,-149.3333,71.62,76,21,6.46,few clouds
43,Port Hardy,CA,50.6996,-127.4199,57.38,100,75,0.0,light rain
44,Berlevag,NO,70.8578,29.0864,62.6,62,38,6.85,scattered clouds
45,Saint-Paul,RE,-21.0096,55.2707,69.91,74,38,4.68,light rain
46,Lahij,YE,13.1667,44.5833,88.02,47,15,5.28,few clouds
47,Hermanus,ZA,-34.4187,19.2345,58.89,77,100,2.66,overcast clouds
48,Saint-Pierre,RE,-21.3393,55.4781,69.48,74,40,3.44,scattered clouds
49,Kargasok,RU,59.0556,80.8572,63.86,90,92,6.02,light rain
50,Pevek,RU,69.7008,170.3133,39.58,85,37,6.08,scattered clouds
51,Cairns,AU,-16.9167,145.7667,67.1,91,40,11.5,scattered clouds
52,Carnarvon,AU,-24.8667,113.6333,66.27,90,90,8.05,light rain
53,Grindavik,IS,63.8424,-22.4338,57.67,77,75,3.44,broken clouds
54,Cortez,US,37.3489,-108.5859,76.03,34,90,5.75,haze
55,San Cristobal,VE,7.7669,-72.225,80.78,43,62,6.49,broken clouds
56,Jalu,LY,29.0331,21.5482,105.37,12,0,17.9,clear sky
57,Barrow,US,71.2906,-156.7887,35.62,81,90,6.91,haze
58,Sinfra,CI,6.6167,-5.9167,87.17,35,49,4.25,scattered clouds
59,Kapaa,US,22.0752,-159.319,79.12,76,75,1.99,broken clouds
60,Emirdag,TR,39.0197,31.15,79.14,59,97,20.65,overcast clouds
61,Matara,LK,5.9485,80.5353,78.58,86,100,14.63,overcast clouds
62,Waipawa,NZ,-41.4122,175.5153,50.04,93,76,5.91,broken clouds
63,Avarua,CK,-21.2078,-159.775,73.45,83,20,4.61,few clouds
64,Iqaluit,CA,63.7506,-68.5145,46.13,81,90,18.41,light rain
65,Vardo,NO,70.3705,31.1107,58.05,71,17,10.04,few clouds
66,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,40,0,33.38,clear sky
67,Tasiilaq,GL,65.6145,-37.6368,48.36,93,99,5.61,light rain
68,Tiksi,RU,71.6872,128.8694,46.35,80,100,4.38,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,46.72,84,19,7.87,few clouds
70,Mar Del Plata,AR,-38.0023,-57.5575,57.22,100,75,12.66,broken clouds
71,Oranjemund,NA,-28.55,16.4333,62.29,57,21,5.7,few clouds
72,Khatanga,RU,71.9667,102.5,51.03,71,9,6.78,clear sky
73,Paamiut,GL,61.994,-49.6678,42.35,95,100,7.67,moderate rain
74,Dunda,TZ,-8.1167,34.25,73.94,39,13,10.38,few clouds
75,Weligama,LK,5.9667,80.4167,78.57,86,100,14.63,overcast clouds
76,Luderitz,NA,-26.6481,15.1594,64.44,50,3,0.92,clear sky
77,Tuatapere,NZ,-46.1333,167.6833,34.83,94,100,1.61,overcast clouds
78,Severo-Kurilsk,RU,50.6789,156.125,53.2,86,97,14.12,overcast clouds
79,Sobolevo,RU,54.4299,31.8996,66.79,68,100,9.22,overcast clouds
80,Georgetown,MY,5.4112,100.3354,84.88,81,20,0.0,few clouds
81,Castro,BR,-24.7911,-50.0119,64.98,63,98,7.85,overcast clouds
82,Kholtoson,RU,50.2981,103.3097,51.1,92,93,3.65,overcast clouds
83,Ilo,PE,-17.6394,-71.3375,59.86,77,90,4.61,overcast clouds
84,Balkanabat,TM,39.5108,54.3671,101.07,12,0,7.78,clear sky
85,Dikson,RU,73.5069,80.5464,49.64,70,13,9.71,few clouds
86,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,87,90,9.22,overcast clouds
87,Hasaki,JP,35.7333,140.8333,79.2,88,100,11.07,moderate rain
88,West Wendover,US,40.7391,-114.0733,65.41,42,1,9.22,clear sky
89,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,60,40,12.66,scattered clouds
90,Sheopur,IN,25.6667,76.7,82.13,83,100,2.44,moderate rain
91,Salyan,AZ,39.5936,48.9805,84.87,50,0,11.59,clear sky
92,Dubbo,AU,-32.25,148.6167,50.13,71,90,5.75,overcast clouds
93,Kodinar,IN,20.7903,70.7031,81.03,81,67,7.36,broken clouds
94,Vila,PT,42.0304,-8.1588,65.7,58,31,8.84,scattered clouds
95,Bima,ID,-8.4667,118.7167,74.23,91,57,3.24,broken clouds
96,San Jeronimo,PE,-11.9472,-75.2829,58.98,32,0,1.59,clear sky
97,Lavrentiya,RU,65.5833,-171.0,42.66,86,100,14.58,overcast clouds
98,Ponta Do Sol,PT,32.6667,-17.1,79.12,80,56,4.92,broken clouds
99,Yellowknife,CA,62.456,-114.3525,64.92,72,75,16.11,light rain
100,Husavik,IS,66.0449,-17.3389,58.91,66,77,8.03,broken clouds
101,Victoria,HK,22.2855,114.1577,84.18,88,100,1.01,overcast clouds
102,Hithadhoo,MV,-0.6,73.0833,82.44,67,100,4.47,moderate rain
103,El Salto,MX,20.3333,-104.5,69.39,85,93,2.1,overcast clouds
104,Gizo,SB,-8.103,156.8419,81.05,72,100,7.87,overcast clouds
105,Albina,SR,5.5,-54.05,83.95,73,70,2.82,broken clouds
106,Lukulu,ZM,-14.3707,23.242,79.25,11,0,5.19,clear sky
107,Podgornaya,RU,44.2031,43.4297,90.45,45,66,17.9,broken clouds
108,Ahipara,NZ,-35.1667,173.1667,52.95,86,36,7.61,scattered clouds
109,Tambun,ID,-6.2641,107.0712,82.44,78,2,5.75,clear sky
110,Nikolskoye,RU,59.7035,30.7861,62.49,99,100,7.76,light rain
111,Cascais,PT,38.6979,-9.4215,78.66,52,20,11.01,few clouds
112,Rafai,CF,4.95,23.9167,71.42,96,100,3.53,moderate rain
113,Raudeberg,NO,61.9875,5.1352,73.18,70,100,3.44,overcast clouds
114,Hachinohe,JP,40.5,141.5,74.7,88,78,3.83,broken clouds
115,Marienburg,PL,54.0359,19.0266,72.9,60,79,1.52,broken clouds
116,Asau,RO,46.4333,26.4,81.75,56,41,3.13,scattered clouds
117,Puerto Ayora,EC,-0.7393,-90.3518,75.16,82,81,8.99,broken clouds
118,Kayes,ML,14.0,-11.0,86.92,55,78,9.78,broken clouds
119,Bengkulu,ID,-3.8004,102.2655,77.11,89,18,3.53,light rain
120,Ostersund,SE,63.1792,14.6357,68.45,40,20,17.27,few clouds
121,Kununurra,AU,-15.7667,128.7333,55.38,71,21,0.0,few clouds
122,Winnemucca,US,40.973,-117.7357,72.1,24,1,3.44,clear sky
123,Hobart,AU,-42.8794,147.3294,38.05,85,33,5.01,scattered clouds
124,Cayenne,GF,4.9333,-52.3333,89.64,78,75,4.0,broken clouds
125,Kasongo-Lunda,CD,-6.4667,16.8167,95.45,10,52,3.91,broken clouds
126,Capim Grosso,BR,-11.3811,-40.0128,75.74,54,71,15.19,broken clouds
127,Surt,LY,31.2089,16.5887,85.59,65,0,15.32,clear sky
128,Taoudenni,ML,22.6783,-3.9836,116.29,7,7,8.68,clear sky
129,Kahului,US,20.8947,-156.47,73.42,73,1,12.66,clear sky
130,Saint George,US,37.1041,-113.5841,81.07,18,1,3.44,clear sky
131,Khandyga,RU,62.6667,135.6,54.95,61,5,4.09,clear sky
132,Kedougou,SN,12.5579,-12.1743,90.18,62,75,9.22,broken clouds
133,New Norfolk,AU,-42.7826,147.0587,37.71,82,52,2.77,broken clouds
134,Pinsk,BY,52.1229,26.0951,69.66,57,38,8.12,scattered clouds
135,Aptos,US,36.9772,-121.8994,70.74,78,90,0.0,mist
136,Broome,US,42.2506,-75.833,83.7,74,100,1.01,overcast clouds
137,Torbay,CA,47.6666,-52.7314,77.77,80,75,27.63,broken clouds
138,Hanzhong,CN,33.0728,107.0303,68.95,83,80,1.54,light rain
139,Zhigansk,RU,66.7697,123.3711,61.09,47,93,9.8,overcast clouds
140,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,91.0,45,32,3.29,scattered clouds
141,Narsaq,GL,60.9167,-46.05,53.82,75,100,4.54,light rain
142,Buala,SB,-8.145,159.5921,78.42,79,98,4.12,light rain
143,Chuy,UY,-33.6971,-53.4616,68.65,62,6,7.16,clear sky
144,Itarema,BR,-2.9248,-39.9167,90.82,43,18,17.36,few clouds
145,Lebu,CL,-37.6167,-73.65,51.35,65,19,17.16,few clouds
146,Geraldton,AU,-28.7667,114.6,66.61,88,75,16.11,light intensity drizzle
147,Tual,ID,-5.6667,132.75,80.49,79,96,20.45,overcast clouds
148,Faanui,PF,-16.4833,-151.75,77.88,69,87,10.07,overcast clouds
149,Butaritari,KI,3.0707,172.7902,81.91,71,20,12.88,few clouds
150,Tautira,PF,-17.7333,-149.15,71.62,76,38,5.91,scattered clouds
151,Kodiak,US,57.79,-152.4072,53.11,94,90,0.0,overcast clouds
152,Bluff,NZ,-46.6,168.3333,34.81,65,100,6.44,overcast clouds
153,Puerto Quijarro,BO,-17.7833,-57.7667,96.84,18,0,7.4,clear sky
154,Leningradskiy,RU,69.3833,178.4167,37.47,91,100,8.68,overcast clouds
155,Suez,EG,29.9737,32.5263,98.15,30,0,15.14,clear sky
156,Tigil,RU,57.8,158.6667,44.38,85,100,3.38,overcast clouds
157,Margate,GB,51.3813,1.3862,65.75,69,68,22.93,broken clouds
158,Madimba,TZ,-10.4,40.3333,73.87,74,44,9.57,scattered clouds
159,Abu Samrah,SY,35.3029,37.1841,92.17,20,0,15.9,clear sky
160,Hopkinsville,US,36.8656,-87.4886,83.32,64,8,5.06,clear sky
161,Eirunepe,BR,-6.6603,-69.8736,95.2,26,0,2.73,clear sky
162,Ewa Beach,US,21.3156,-158.0072,76.95,68,1,4.61,clear sky
163,Ardino,BG,41.5833,25.1333,86.43,29,0,7.58,clear sky
164,Corowa,AU,-36.0333,146.3833,44.29,93,2,4.72,clear sky
165,Qaanaaq,GL,77.484,-69.3632,41.83,72,91,5.73,overcast clouds
166,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,57,13.71,broken clouds
167,Port Elizabeth,ZA,-33.918,25.5701,62.1,88,0,9.22,clear sky
168,Deputatskiy,RU,69.3,139.9,43.86,82,26,2.44,scattered clouds
169,San Francisco Del Mar,MX,16.2333,-94.65,77.95,86,100,8.21,overcast clouds
170,Pangnirtung,CA,66.1451,-65.7125,44.6,81,75,11.5,broken clouds
171,Souillac,MU,-20.5167,57.5167,71.37,68,40,5.75,scattered clouds
172,Yeppoon,AU,-23.1333,150.7333,49.78,87,0,4.76,clear sky
173,Pitimbu,BR,-7.4706,-34.8086,84.79,69,95,20.42,overcast clouds
174,Bonthe,SL,7.5264,-12.505,82.94,59,97,10.11,overcast clouds
175,Takoradi,GH,4.8845,-1.7554,80.47,70,85,15.68,overcast clouds
176,Eureka,US,40.8021,-124.1637,61.2,94,73,6.02,broken clouds
177,Constantine,DZ,36.365,6.6147,107.01,16,0,12.66,clear sky
178,Bandarbeyla,SO,9.4942,50.8122,76.01,82,6,29.28,clear sky
179,Cap Malheureux,MU,-19.9842,57.6142,71.47,70,1,5.99,clear sky
180,Calvinia,ZA,-31.4707,19.776,62.6,21,31,4.9,scattered clouds
181,San Vicente,AR,-26.6167,-54.1333,79.18,33,0,7.2,clear sky
182,Chokurdakh,RU,70.6333,147.9167,46.33,78,7,7.43,clear sky
183,Praia,CV,14.9215,-23.5087,82.94,69,20,13.8,few clouds
184,Kieta,PG,-6.2167,155.6333,78.12,85,86,7.11,light rain
185,Ippy,CF,6.2679,21.2247,67.8,97,100,3.09,overcast clouds
186,Rocha,UY,-34.4833,-54.3333,72.66,61,7,11.48,clear sky
187,Antofagasta,CL,-23.65,-70.4,58.28,63,12,7.76,few clouds
188,Dingle,PH,10.9995,122.6711,76.82,88,18,2.59,few clouds
189,Abha,SA,18.2164,42.5053,71.42,49,40,8.05,scattered clouds
190,Eyrarbakki,IS,63.863,-21.1481,60.21,78,100,6.8,overcast clouds
191,Dunedin,NZ,-45.8742,170.5036,40.8,71,100,1.01,overcast clouds
192,Nuzvid,IN,16.7833,80.85,81.45,65,87,2.35,overcast clouds
193,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.52,20,4,5.03,clear sky
194,Cidreira,BR,-30.1811,-50.2056,68.2,70,13,11.68,few clouds
195,Katobu,ID,-4.9408,122.5276,73.58,88,100,4.41,overcast clouds
196,Thompson,CA,55.7435,-97.8558,66.36,63,40,6.91,smoke
197,Plettenberg Bay,ZA,-34.0527,23.3716,59.25,83,94,6.78,overcast clouds
198,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,82,75,9.22,broken clouds
199,Constitucion,CL,-35.3333,-72.4167,56.03,66,66,10.69,light rain
200,Ilulissat,GL,69.2167,-51.1,48.22,61,75,3.44,broken clouds
201,Coahuayana,MX,18.7333,-103.6833,87.53,61,69,0.58,broken clouds
202,Champoton,MX,19.35,-90.7167,88.84,56,19,6.78,few clouds
203,Lazaro Cardenas,MX,17.9583,-102.2,83.52,71,92,3.04,overcast clouds
204,Kabelvag,NO,68.2114,14.4817,73.62,46,0,2.3,clear sky
205,Macroom,IE,51.9,-8.95,62.67,78,64,18.12,broken clouds
206,Lubango,AO,-14.9172,13.4925,80.46,6,0,11.5,clear sky
207,Isangel,VU,-19.55,169.2667,68.11,77,20,4.61,few clouds
208,Cao Bang,VN,22.6667,106.25,81.55,91,100,0.69,overcast clouds
209,Batticaloa,LK,7.7102,81.6924,81.64,77,100,8.39,overcast clouds
210,Baykit,RU,61.67,96.37,58.89,64,18,3.91,few clouds
211,Camacha,PT,33.0833,-16.3333,74.53,73,40,16.11,scattered clouds
212,Qaqortoq,GL,60.7167,-46.0333,54.1,84,100,0.49,light rain
213,Saldanha,ZA,-33.0117,17.9442,62.65,70,100,5.68,overcast clouds
214,Sur,OM,22.5667,59.5289,92.3,52,98,10.0,overcast clouds
215,Beringovskiy,RU,63.05,179.3167,43.93,91,100,25.32,light rain
216,Alta,NO,69.9689,23.2717,72.64,65,0,3.44,clear sky
217,Lompoc,US,34.6391,-120.4579,67.93,86,40,3.44,scattered clouds
218,San Ignacio,BZ,17.1561,-89.0714,80.74,78,0,6.91,clear sky
219,Sebeta,ET,8.9167,38.6167,62.64,82,99,1.57,moderate rain
220,Abasha,GE,42.2096,42.2211,80.82,70,98,7.99,overcast clouds
221,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,60,99,12.44,moderate rain
222,Nouadhibou,MR,20.931,-17.0347,76.98,73,0,10.36,clear sky
223,Taonan,CN,45.3333,122.7833,70.77,71,6,1.5,clear sky
224,Strezhevoy,RU,60.7333,77.5889,66.18,68,95,2.15,overcast clouds
225,Dongsheng,CN,39.8161,109.9776,76.78,33,100,13.18,overcast clouds
226,Mitsamiouli,KM,-11.3847,43.2844,76.75,68,64,5.64,light rain
227,Labuan,MY,5.2767,115.2417,84.36,94,20,0.0,few clouds
228,Quelimane,MZ,-17.8786,36.8883,75.15,73,40,10.36,smoke
229,Mildura,AU,-34.2,142.15,53.56,82,90,1.14,overcast clouds
230,Saint-Francois,FR,46.4154,3.9054,71.04,49,0,13.8,clear sky
231,Navahrudak,BY,53.6,25.8333,64.47,80,78,8.97,broken clouds
232,Bhinmal,IN,25.0,72.25,89.58,50,52,7.31,broken clouds
233,Gravdal,NO,68.1214,13.5031,73.29,43,0,3.44,clear sky
234,Bonavista,CA,48.6499,-53.1147,75.2,74,100,17.67,overcast clouds
235,Goundam,ML,16.4145,-3.6708,95.18,39,32,17.83,scattered clouds
236,Aksu,CN,41.1231,80.2644,80.35,31,23,5.7,light rain
237,Belaya Gora,RU,68.5333,146.4167,48.81,87,21,6.62,few clouds
238,Nome,US,64.5011,-165.4064,46.47,87,90,11.5,overcast clouds
