City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Santa Rosa,PH,14.3122,121.1114,84.11,83,98,8.37,overcast clouds
240,Airai,TL,-8.9266,125.4092,53.47,80,27,2.82,scattered clouds
241,Iskateley,RU,67.6803,53.1512,51.93,71,100,8.77,overcast clouds
242,Korla,CN,41.7597,86.1469,82.74,29,5,5.46,clear sky
243,Palafrugell,ES,41.9174,3.1631,81.36,71,94,1.99,overcast clouds
244,Aklavik,CA,68.2191,-135.0107,43.52,93,90,8.05,mist
245,Canon City,US,38.441,-105.2424,82.27,35,1,6.91,clear sky
246,Pisco,PE,-13.7,-76.2167,62.65,72,90,6.91,overcast clouds
247,Shizunai,JP,42.3339,142.3669,72.81,91,17,9.37,few clouds
248,Thinadhoo,MV,0.5333,72.9333,81.39,73,100,10.25,heavy intensity rain
249,Mehamn,NO,71.0357,27.8492,62.55,63,0,4.61,clear sky
250,Simpang,ID,-1.2667,104.0833,76.48,92,57,1.66,broken clouds
251,Kutum,SD,14.2,24.6667,82.09,45,99,11.9,overcast clouds
252,Gushikawa,JP,26.3544,127.8686,83.79,91,75,31.07,mist
253,Misratah,LY,32.3754,15.0925,86.77,60,0,16.55,clear sky
254,Trinidad,BO,-14.8333,-64.9,85.98,48,1,4.61,clear sky
255,Wanaka,NZ,-44.7,169.15,36.1,96,100,1.01,overcast clouds
256,Moose Jaw,CA,50.4001,-105.5344,70.16,60,97,9.22,overcast clouds
257,Sitka,US,57.0531,-135.33,57.09,94,90,0.0,mist
258,Hamilton,US,39.1834,-84.5333,83.91,68,1,3.0,clear sky
259,Suluq,LY,31.6682,20.2521,92.26,29,0,20.33,clear sky
260,Batemans Bay,AU,-35.7167,150.1833,46.9,90,39,4.16,scattered clouds
261,Namibe,AO,-15.1961,12.1522,75.83,78,90,18.41,overcast clouds
262,Dingli,MT,35.8614,14.3822,87.96,48,0,11.5,clear sky
263,Pingxiang,CN,27.6167,113.85,80.73,85,78,1.5,broken clouds
264,Laguna,US,38.421,-121.4238,82.02,61,1,1.01,clear sky
265,Ystad,SE,55.4297,13.8204,73.94,66,5,7.99,clear sky
266,Dolores,AR,-36.3132,-57.6792,71.92,58,53,8.19,broken clouds
267,Provideniya,RU,64.3833,-173.3,43.9,86,100,4.79,light rain
268,Kulhudhuffushi,MV,6.6221,73.07,82.87,79,100,17.67,overcast clouds
269,Kesinga,IN,20.2,83.2333,80.47,84,96,4.81,overcast clouds
270,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,58,11.54,broken clouds
271,Marzuq,YE,14.4,46.4667,87.24,42,7,8.84,clear sky
272,Aykhal,RU,66.0,111.5,53.96,80,100,7.87,overcast clouds
273,Fairbanks,US,64.8378,-147.7164,59.09,93,90,8.05,light rain
274,Ambanja,MG,-13.6833,48.45,75.13,72,55,3.44,broken clouds
275,Te Anau,NZ,-45.4167,167.7167,35.94,99,100,3.36,overcast clouds
276,Cabo San Lucas,MX,22.8909,-109.9124,88.52,68,20,3.44,few clouds
277,Etchojoa,MX,26.9167,-109.6333,83.59,71,100,6.96,overcast clouds
278,Sibut,CF,5.718,19.0739,73.11,89,100,1.86,overcast clouds
279,Natal,BR,-5.795,-35.2094,86.22,51,40,23.02,scattered clouds
280,Palmer,US,42.1584,-72.3287,86.92,65,90,4.61,overcast clouds
281,Bambanglipuro,ID,-7.95,110.2833,76.78,87,6,4.21,clear sky
282,Kloulklubed,PW,7.0419,134.2556,77.5,84,100,10.02,overcast clouds
283,Guerrero Negro,MX,27.9769,-114.0611,75.15,70,5,7.56,clear sky
284,Olean,US,42.0776,-78.4297,82.09,68,75,3.44,broken clouds
285,Hambantota,LK,6.1241,81.1185,80.94,89,20,9.22,few clouds
286,Talnakh,RU,69.4865,88.3972,63.86,46,79,4.72,broken clouds
287,Gat,IL,31.61,34.7642,93.4,45,0,6.71,clear sky
288,Spring Valley,US,36.108,-115.245,88.36,18,90,0.0,smoke
289,Olavarria,AR,-36.8927,-60.3225,67.89,53,98,4.38,overcast clouds
290,Myitkyina,MM,25.3833,97.4,76.51,98,96,0.89,overcast clouds
291,Pinega,RU,64.7001,43.3936,63.48,57,94,4.27,overcast clouds
292,Dingzhou,CN,38.5131,114.9956,75.31,82,1,2.04,clear sky
293,Akonolinga,CM,3.7667,12.25,71.29,91,100,2.71,light rain
294,Pochutla,MX,15.7432,-96.4661,84.54,63,100,5.12,overcast clouds
295,Russell,US,32.3502,-85.1999,85.91,69,1,0.0,clear sky
296,Maceio,BR,-9.6658,-35.7353,80.04,65,75,14.97,broken clouds
297,Angoram,PG,-4.0625,144.0661,73.94,97,100,1.83,overcast clouds
298,Panzhihua,CN,26.5851,101.7128,78.53,71,100,1.45,overcast clouds
299,Lebowakgomo,ZA,-24.2,29.5,72.5,24,0,4.99,clear sky
300,Copala,MX,16.65,-98.9833,82.87,67,100,2.59,overcast clouds
301,Port-Gentil,GA,-0.7193,8.7815,78.76,78,90,11.5,overcast clouds
302,Zaragoza,ES,41.6561,-0.8773,87.94,30,20,8.01,few clouds
303,North Bend,US,43.4065,-124.2243,63.16,100,90,3.44,mist
304,Lola,GN,7.8,-8.5333,85.86,41,65,3.67,broken clouds
305,San Isidro,PE,-12.1167,-77.05,62.26,84,90,3.0,overcast clouds
306,Ribeira Grande,PT,38.5167,-28.7,75.6,57,40,14.97,scattered clouds
307,Mandalgovi,MN,45.7625,106.2708,64.42,48,100,9.64,overcast clouds
308,Cody,US,44.5263,-109.0565,70.02,43,1,3.44,clear sky
309,Mayo,US,38.8876,-76.5119,81.36,86,20,3.0,moderate rain
310,Olafsvik,IS,64.8945,-23.7142,54.82,76,49,2.06,scattered clouds
311,Poya,NC,-21.35,165.15,63.59,77,100,2.95,overcast clouds
312,Mungaoli,IN,24.4167,78.1,78.19,90,99,8.3,overcast clouds
313,Ponca City,US,36.707,-97.0856,85.1,72,40,10.0,scattered clouds
314,Aswan,EG,24.0934,32.907,106.9,18,0,14.97,clear sky
315,Ikalamavony,MG,-21.15,46.5833,63.25,49,0,5.59,clear sky
316,Yanaul,RU,56.2719,54.9309,66.27,52,91,6.04,overcast clouds
317,Springfield,US,37.2153,-93.2982,84.42,74,1,5.99,clear sky
318,Ancud,CL,-41.8697,-73.8203,48.42,64,86,5.91,light rain
319,Westport,US,41.1415,-73.3579,86.45,65,1,10.36,clear sky
320,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,96,75,8.05,broken clouds
321,Altamira,BR,-3.2033,-52.2064,89.69,55,0,4.61,clear sky
322,Hay River,CA,60.8156,-115.7999,60.78,94,90,1.14,moderate rain
323,Lorengau,PG,-2.0226,147.2712,79.48,79,58,6.82,light rain
324,Sao Filipe,CV,14.8961,-24.4956,78.75,79,30,4.61,scattered clouds
325,Verkhoturye,RU,58.8627,60.8054,53.69,95,100,7.9,overcast clouds
326,Antsla,EE,57.8256,26.5406,67.75,88,38,8.05,light rain
327,Bahia Honda,CU,22.9036,-83.1592,88.63,56,99,6.87,overcast clouds
328,San Quintin,MX,30.4833,-115.95,70.38,76,23,4.29,few clouds
329,Shimoda,JP,34.6667,138.95,78.6,90,100,20.92,moderate rain
330,Portland,US,45.5234,-122.6762,71.58,74,75,0.0,broken clouds
331,Yuzhnyy,RU,53.2542,83.6936,68.38,77,75,4.47,smoke
332,De-Kastri,RU,51.4667,140.7833,52.93,85,100,11.92,overcast clouds
333,Annau,TM,37.8876,58.516,99.9,14,20,4.61,few clouds
334,Kirovohrad,UA,48.5132,32.2597,72.68,55,91,14.34,overcast clouds
335,Tarnogskiy Gorodok,RU,60.4997,43.5761,64.27,62,100,7.52,overcast clouds
336,Hailar,CN,49.2,119.7,62.89,77,2,9.95,clear sky
337,Mount Gambier,AU,-37.8333,140.7667,37.31,100,75,0.0,broken clouds
338,Zaysan,KZ,47.4667,84.8667,68.43,36,73,8.79,broken clouds
339,High Level,CA,58.5169,-117.136,59.11,82,40,3.44,scattered clouds
340,Guamuchil,MX,25.4667,-108.1,86.76,84,100,2.53,overcast clouds
341,Kinablangan,PH,7.6947,126.5503,78.33,87,98,5.7,overcast clouds
342,Roald,NO,62.5833,6.1333,77.16,46,0,12.66,clear sky
343,Cosala,MX,24.4125,-106.6908,80.11,64,95,1.12,overcast clouds
344,Mackay,AU,-21.15,149.2,58.05,100,40,5.75,scattered clouds
345,Taltal,CL,-25.4,-70.4833,57.56,73,21,5.39,few clouds
346,Regina,CA,50.4501,-104.6178,69.91,69,20,12.66,smoke
347,Omboue,GA,-1.5746,9.2618,76.68,75,97,9.06,overcast clouds
348,Scarborough,GB,54.2797,-0.4044,64.78,74,99,1.99,overcast clouds
349,Bambous Virieux,MU,-20.3428,57.7575,71.22,68,40,5.75,scattered clouds
350,Zheleznogorsk,RU,52.331,35.3711,79.61,62,97,3.62,overcast clouds
351,Kaeo,NZ,-35.1,173.7833,48.33,93,25,4.88,scattered clouds
352,Elizabeth City,US,36.2946,-76.2511,82.98,92,75,8.05,light rain
353,Bangassou,CF,4.7413,22.8184,73.36,93,99,2.55,light rain
354,Nenjiang,CN,49.1833,125.2167,64.51,89,13,2.53,few clouds
355,Nioro,GM,13.35,-15.75,84.47,69,91,8.01,overcast clouds
356,Mahebourg,MU,-20.4081,57.7,71.26,68,40,5.75,scattered clouds
357,Nishihara,JP,26.1842,127.7558,83.86,95,90,24.16,mist
358,Mantua,IT,45.1667,10.7833,92.71,58,59,5.01,broken clouds
359,Bandar,ID,2.05,99.75,74.34,98,56,2.86,broken clouds
360,Sistranda,NO,63.7256,8.834,75.16,53,97,23.02,overcast clouds
361,Savannah Bight,HN,16.45,-85.85,87.85,77,82,19.17,broken clouds
362,Kavaratti,IN,10.5669,72.642,81.99,79,100,19.46,overcast clouds
363,Yumen,CN,40.2833,97.2,73.35,30,90,8.84,overcast clouds
364,Asyut,EG,27.181,31.1837,109.58,9,0,8.77,clear sky
365,Nara,JP,34.6851,135.8049,79.88,82,3,1.79,clear sky
366,Havelock,US,34.8791,-76.9013,82.35,91,99,1.99,overcast clouds
367,Forquilhinha,BR,-28.7475,-49.4722,77.4,50,100,5.35,overcast clouds
368,Kilindoni,TZ,-7.9139,39.6668,75.81,72,20,8.88,few clouds
369,Dwarka,IN,22.2394,68.9678,82.13,77,94,10.22,overcast clouds
370,Phu Ly,VN,20.5411,105.9139,85.73,76,100,4.81,moderate rain
371,Cilegon,ID,-6.0174,106.0538,80.49,80,4,5.82,clear sky
372,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,16.11,scattered clouds
373,Saint-Augustin,CA,51.226,-58.6502,79.41,51,65,22.19,broken clouds
374,Keti Bandar,PK,24.1447,67.4497,81.99,74,60,11.01,broken clouds
375,Ormara,PK,25.2088,64.6357,80.78,82,85,11.65,overcast clouds
376,Bergerac,FR,44.8333,0.5,73.78,60,75,13.8,broken clouds
377,Cortes,ES,41.9395,-1.4396,86.05,33,23,22.97,few clouds
378,Samarai,PG,-10.6167,150.6667,77.02,87,100,15.39,overcast clouds
379,Santona,ES,43.4439,-3.4576,70.11,67,68,11.25,broken clouds
380,Vostok,RU,46.4856,135.8833,61.3,99,100,3.24,light rain
381,Quatre Cocos,MU,-20.2078,57.7625,71.1,70,18,13.78,few clouds
382,Jiblah,YE,13.9216,44.1467,61.72,74,89,6.33,overcast clouds
383,Vilhena,BR,-12.7406,-60.1458,88.02,30,0,13.8,clear sky
384,Macusani,PE,-14.0833,-70.4333,49.15,19,0,6.6,clear sky
385,Znamenskoye,RU,57.1281,73.8282,64.17,97,95,6.35,light rain
386,Port Lincoln,AU,-34.7333,135.8667,53.04,74,47,9.28,scattered clouds
387,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,11.5,scattered clouds
388,Meulaboh,ID,4.1363,96.1285,79.11,85,98,6.02,overcast clouds
389,Inhambane,MZ,-23.865,35.3833,69.28,74,0,7.72,clear sky
390,Boras,SE,57.721,12.9401,68.88,65,64,4.63,broken clouds
391,Srednekolymsk,RU,67.45,153.6833,41.4,78,73,7.05,broken clouds
392,Estelle,US,29.8458,-90.1067,90.0,63,40,0.0,scattered clouds
393,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,75,0.0,broken clouds
394,Lasa,IT,46.6166,10.7002,71.51,84,97,7.63,light rain
395,Soyo,AO,-6.1349,12.3689,77.05,74,91,8.9,overcast clouds
396,Katsuura,JP,35.1333,140.3,80.71,90,98,13.4,overcast clouds
397,Kimbe,PG,-5.5502,150.1429,73.94,94,66,4.7,broken clouds
398,Tilichiki,RU,60.4667,166.1,47.82,87,100,7.54,overcast clouds
399,Henties Bay,NA,-22.116,14.2845,58.86,63,2,10.74,clear sky
400,Upernavik,GL,72.7868,-56.1549,41.14,93,100,9.22,overcast clouds
401,Nizhniy Ufaley,RU,55.9153,59.9842,57.83,64,19,7.63,few clouds
402,Praxedis Guerrero,MX,31.3667,-106.0167,85.55,27,99,5.61,overcast clouds
403,Teya,RU,60.3778,92.6267,63.81,61,71,1.68,broken clouds
404,Mikuni,JP,36.2171,136.1519,78.71,82,5,3.31,clear sky
405,Warri,NG,5.5167,5.75,82.02,65,100,9.64,light rain
406,Yulara,AU,-25.2406,130.9889,51.64,40,0,8.05,clear sky
407,Manavalakurichi,IN,8.1333,77.3,78.89,83,100,16.84,heavy intensity rain
408,Porbandar,IN,21.6422,69.6093,82.69,75,76,10.87,broken clouds
409,Herzogenbuchsee,CH,47.188,7.7062,62.44,97,100,4.61,moderate rain
410,Bereda,ES,43.2686,-7.5406,70.41,53,79,6.71,broken clouds
411,Mahanoro,MG,-19.9,48.8,67.23,84,1,1.7,clear sky
412,Tura,IN,25.5198,90.2201,75.0,98,100,5.53,overcast clouds
413,Port Blair,IN,11.6667,92.75,80.64,83,75,2.3,mist
414,Port Hedland,AU,-20.3167,118.5667,64.45,42,10,5.75,clear sky
415,Anantapur,IN,14.6833,77.6,85.46,56,100,20.71,overcast clouds
416,Bukoba,TZ,-1.3317,31.8122,72.73,65,30,5.23,scattered clouds
417,Jawhar,SO,2.7809,45.5005,76.87,72,49,19.82,scattered clouds
418,Kaitangata,NZ,-46.2817,169.8464,37.0,92,100,5.44,overcast clouds
419,Kjollefjord,NO,70.9457,27.3465,62.42,63,0,4.61,clear sky
420,Tumen,CN,42.9661,129.8425,67.28,96,95,2.17,overcast clouds
421,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,13.8,broken clouds
422,Redlands,US,34.0556,-117.1825,97.02,40,1,0.0,clear sky
423,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,scattered clouds
424,Marsh Harbour,BS,26.5412,-77.0636,84.49,69,6,11.01,clear sky
425,Barra,BR,-11.0894,-43.1417,82.89,32,4,5.46,clear sky
426,Ponferrada,ES,42.5466,-6.5962,73.81,45,11,8.01,few clouds
427,Codrington,AU,-38.2667,141.9667,47.23,83,90,5.97,overcast clouds
428,Zapolyarnyy,RU,69.4154,30.8136,70.88,49,20,5.79,few clouds
429,Ruteng,ID,-8.6136,120.4721,61.18,93,90,1.16,overcast clouds
430,Rio Gallegos,AR,-51.6226,-69.2181,39.25,48,20,33.38,few clouds
431,Williams Lake,CA,52.1415,-122.1445,56.77,81,75,1.01,broken clouds
432,Faya,SA,18.3851,42.4509,71.71,67,66,9.1,broken clouds
433,San Diego De Los Banos,CU,22.6467,-83.3697,91.33,48,99,6.2,overcast clouds
434,Beihai,CN,21.4833,109.1,85.01,87,100,7.05,overcast clouds
435,Prabumulih,ID,-3.45,104.25,76.62,84,69,3.6,broken clouds
436,Mahajanga,MG,-15.7167,46.3167,75.22,69,20,6.91,few clouds
437,Cururupu,BR,-1.8283,-44.8683,87.78,51,26,5.37,scattered clouds
438,Huilong,CN,31.8111,121.655,83.03,81,64,10.16,broken clouds
439,Ejido,VE,8.5514,-71.2375,83.7,45,82,6.4,broken clouds
440,Nabire,ID,-3.3667,135.4833,75.78,91,100,3.11,overcast clouds
441,Maragogi,BR,-9.0122,-35.2225,76.84,72,29,17.13,scattered clouds
442,Norman Wells,CA,65.282,-126.8329,44.64,76,90,8.05,overcast clouds
443,Chinsali,ZM,-10.5414,32.0816,70.21,26,1,7.23,clear sky
444,Ucluelet,CA,48.9329,-125.5528,59.09,97,100,4.09,overcast clouds
445,Olenino,RU,56.2092,33.4889,68.13,90,98,4.72,overcast clouds
446,Jurado,CO,7.1053,-77.7641,79.5,85,96,4.61,light rain
447,Requena,ES,39.4883,-1.1004,95.99,21,48,21.07,scattered clouds
448,Teknaf,BD,20.8624,92.3058,79.93,90,39,7.72,scattered clouds
449,Okmulgee,US,35.6234,-95.9605,88.52,62,1,9.22,clear sky
450,Atbasar,KZ,51.8,68.3333,68.95,53,6,14.61,clear sky
451,Umm Lajj,SA,25.0213,37.2685,94.5,43,0,3.27,clear sky
452,Shizukuishi,JP,39.6833,140.9833,74.05,97,99,1.79,overcast clouds
453,Coolum Beach,AU,-26.5333,153.1,54.07,91,1,5.17,clear sky
454,Eyl,SO,7.9803,49.8164,77.34,76,76,26.33,broken clouds
455,Abu Dhabi,AE,24.4667,54.3667,100.51,56,0,9.22,clear sky
456,Mahabad,IR,36.7631,45.7222,79.41,41,71,4.45,broken clouds
457,Rawson,AR,-43.3002,-65.1023,53.02,29,0,28.66,clear sky
458,Kalangala,UG,-0.3089,32.225,74.07,68,24,12.57,few clouds
459,Saint-Georges,GD,12.0564,-61.7485,85.68,70,40,14.97,scattered clouds
460,Preobrazheniye,RU,42.9019,133.9064,69.06,96,58,13.44,broken clouds
461,Boddam,GB,57.4667,-1.7833,61.18,84,58,15.93,broken clouds
462,Kirando,TZ,-7.4167,30.6,76.93,50,36,2.98,scattered clouds
463,Sal Rei,CV,16.1833,-22.9167,86.2,58,75,6.91,broken clouds
464,Lucapa,AO,-8.4192,20.7447,85.37,9,90,1.83,overcast clouds
465,Beroroha,MG,-21.6667,45.1667,73.36,26,1,4.9,clear sky
466,Lincoln,US,40.8,-96.667,80.02,73,20,18.41,light rain
467,Cuencame,MX,24.8711,-103.6964,74.5,50,36,7.99,scattered clouds
468,Otane,NZ,-39.8833,176.6333,43.02,76,11,2.3,few clouds
469,Aloleng,PH,16.1307,119.7824,82.0,85,99,16.11,overcast clouds
470,Lufilufi,WS,-13.8745,-171.5986,78.58,82,86,20.02,light rain
471,Siverek,TR,37.755,39.3167,93.81,17,16,17.11,few clouds
472,Piopio,NZ,-38.4667,175.0167,46.96,84,59,2.64,broken clouds
473,Kavieng,PG,-2.5744,150.7967,82.06,78,84,14.94,light rain
474,Molepolole,BW,-24.4066,25.4951,80.74,14,1,7.81,clear sky
475,Shingu,JP,33.7333,135.9833,79.92,83,3,6.17,clear sky
476,Altay,CN,47.8667,88.1167,63.84,45,9,7.0,clear sky
477,Abong Mbang,CM,3.9833,13.1833,72.27,92,99,3.27,light rain
