City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Ugoofaaru,MV,5.6667,73.0,83.46,80,100,15.19,overcast clouds
479,Clyde,US,41.3042,-82.9752,81.39,65,10,9.86,clear sky
480,Barcelos,PT,41.5388,-8.6151,76.28,54,4,12.39,clear sky
481,Tevriz,RU,57.509,72.4042,64.04,97,91,4.43,light rain
482,Youkounkoun,GN,12.5333,-13.1333,84.36,68,62,4.85,broken clouds
483,Kazachinskoye,RU,57.6953,93.2761,65.44,68,56,1.3,broken clouds
484,San Policarpo,PH,12.1791,125.5072,82.17,75,85,2.77,overcast clouds
485,Alpine,US,32.835,-116.7664,86.29,82,75,0.0,broken clouds
486,Kwinana,AU,-32.25,115.7667,57.92,85,90,11.99,overcast clouds
487,General Pico,AR,-35.6566,-63.7568,66.56,42,24,15.5,few clouds
488,Nanortalik,GL,60.1432,-45.2371,48.7,75,100,13.6,overcast clouds
489,Troitsko-Pechorsk,RU,62.7084,56.1964,52.02,82,100,9.51,overcast clouds
490,Ketchikan,US,55.3422,-131.6461,55.87,94,20,4.61,few clouds
491,Cabedelo,BR,-6.9811,-34.8339,84.87,70,84,22.35,broken clouds
492,Kandrian,PG,-6.2167,149.55,75.56,91,74,7.14,broken clouds
493,Verkhnevilyuysk,RU,63.4453,120.3167,67.17,55,100,11.52,overcast clouds
494,Kisangani,CD,0.5167,25.2,77.58,73,97,2.84,overcast clouds
495,Howard Springs,AU,-12.497,131.047,68.83,84,47,7.11,scattered clouds
496,Bojnurd,IR,37.4747,57.329,91.35,11,20,13.8,few clouds
497,Elat,IL,29.5581,34.9482,100.24,22,0,13.8,clear sky
498,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,90.03,18,4,14.58,clear sky
499,Lethem,GY,3.3803,-59.7968,86.09,63,45,4.99,scattered clouds
500,Dessau,DE,51.8386,12.2456,76.35,50,100,5.01,overcast clouds
501,Pringsewu,ID,-5.3582,104.9744,74.12,96,3,1.01,clear sky
502,Tsukumi,JP,33.0706,131.8572,77.77,85,96,4.81,overcast clouds
503,Chara,RU,56.9064,118.2631,63.0,80,99,1.01,overcast clouds
504,Mnogovershinnyy,RU,53.9353,139.9242,44.37,98,83,4.18,broken clouds
505,Ouallam,NE,14.3188,2.0866,99.52,32,19,10.78,few clouds
506,Concepcion Del Oro,MX,24.6333,-101.4167,67.44,45,44,6.91,scattered clouds
507,Karratha,AU,-20.7377,116.8463,70.7,68,91,6.15,light rain
508,Mercedes,AR,-34.6515,-59.4307,76.86,51,8,7.45,clear sky
509,Mount Isa,AU,-20.7333,139.5,46.17,42,0,3.44,clear sky
510,Tobol,KZ,52.6844,62.5794,64.62,43,62,8.19,broken clouds
511,Tacuarembo,UY,-31.7333,-55.9833,77.29,49,0,12.8,clear sky
512,Araouane,ML,18.9048,-3.5265,105.31,21,84,11.63,broken clouds
513,Ayorou,NE,14.7308,0.9174,101.05,28,48,8.08,scattered clouds
514,Nemuro,JP,43.3236,145.575,68.97,96,7,4.5,clear sky
515,Arman,RU,59.7,150.1667,51.64,75,21,8.23,few clouds
516,Batagay-Alyta,RU,67.8006,130.4114,53.44,59,62,3.38,broken clouds
517,Thai Binh,VN,20.45,106.3333,91.4,81,100,5.95,light rain
518,San Rafael,AR,-34.6177,-68.3301,58.96,33,0,15.52,clear sky
519,Vung Tau,VN,10.346,107.0843,81.63,80,41,13.82,scattered clouds
520,Akureyri,IS,65.6835,-18.0878,58.93,77,75,8.05,broken clouds
521,Sabha,LY,27.0377,14.4283,106.25,6,0,11.92,clear sky
522,Korem,ET,12.5058,39.5228,61.9,76,29,2.53,moderate rain
523,Opuwo,NA,-18.0607,13.84,82.81,12,0,8.77,clear sky
524,Rock Sound,BS,24.9,-76.2,83.1,73,2,11.21,clear sky
525,Biak,ID,-0.9131,122.8766,75.43,87,100,3.89,overcast clouds
526,Lovozero,RU,68.005,35.0117,66.43,61,100,3.04,overcast clouds
527,Sagua La Grande,CU,22.8067,-80.0756,90.66,53,88,10.63,overcast clouds
528,Nagua,DO,19.3832,-69.8474,86.31,74,40,4.61,scattered clouds
529,Richards Bay,ZA,-28.783,32.0377,63.93,75,1,5.88,clear sky
530,Dole,FR,47.0833,5.5,69.71,77,75,12.66,broken clouds
531,Kirakira,SB,-10.4544,161.9205,76.91,83,100,6.6,overcast clouds
532,Birjand,IR,32.8663,59.2211,88.27,9,0,11.5,clear sky
533,Alofi,NU,-19.0595,-169.9187,71.49,83,24,5.75,few clouds
534,Kungurtug,RU,50.5994,97.5228,49.15,96,100,1.48,light rain
535,Nassjo,SE,57.6531,14.6968,66.29,76,95,3.22,overcast clouds
536,College,US,64.8569,-147.8028,58.59,94,90,4.61,light rain
537,Rivne,UA,50.6231,26.2274,75.83,38,0,8.95,clear sky
538,Carutapera,BR,-1.195,-46.02,87.21,54,21,8.34,few clouds
539,High Rock,BS,26.6208,-78.2833,87.82,67,2,10.4,clear sky
540,Saint-Denis,FR,48.9167,2.3333,72.5,73,75,13.8,heavy intensity rain
541,Mogadishu,SO,2.0371,45.3438,76.41,84,31,17.74,scattered clouds
542,Bayan,CN,46.0833,127.4,66.07,89,0,4.09,clear sky
543,Catamarca,AR,-28.4696,-65.7852,80.58,46,9,1.99,clear sky
544,Fojnica,BA,43.9625,17.8983,88.72,27,4,7.25,clear sky
545,Nueva Loja,EC,0.0847,-76.8828,81.88,78,0,3.44,clear sky
546,Campoverde,PE,-8.4753,-74.8058,87.49,28,4,0.45,clear sky
547,Mizdah,LY,31.4451,12.9801,108.12,7,0,4.7,clear sky
548,Makakilo City,US,21.3469,-158.0858,75.52,68,1,4.61,clear sky
549,Awbari,LY,26.5921,12.7805,106.3,6,0,13.22,clear sky
550,Port Antonio,JM,18.18,-76.4612,92.91,65,25,6.02,scattered clouds
551,Kawardha,IN,22.0167,81.25,80.47,79,76,5.3,broken clouds
552,Sisimiut,GL,66.9395,-53.6735,40.96,95,100,2.64,light rain
553,Doha,QA,25.2867,51.5333,104.31,51,0,8.05,clear sky
554,Ballsh,AL,40.5989,19.7347,86.83,30,1,8.57,clear sky
555,Brenham,US,30.1669,-96.3977,88.41,78,75,6.91,broken clouds
556,Koumac,NC,-20.5667,164.2833,66.36,72,93,4.14,overcast clouds
557,Vanimo,PG,-2.6741,141.3028,76.96,87,100,3.91,overcast clouds
558,Venado Tuerto,AR,-33.7456,-61.9688,71.76,35,0,10.09,clear sky
559,Filingue,NE,14.3521,3.3168,100.08,31,33,11.39,scattered clouds
560,Abonnema,NG,4.7084,6.7931,77.54,81,100,9.13,light rain
561,Am Timan,TD,11.0297,20.2827,76.03,84,99,5.95,overcast clouds
562,Port Moresby,PG,-9.4431,147.1797,74.07,88,97,11.92,overcast clouds
563,Pilar,BR,-9.5972,-35.9567,78.73,56,49,11.79,scattered clouds
564,Jinchang,CN,38.4953,102.1739,67.89,49,100,9.8,overcast clouds
565,Mattru,SL,7.6244,-11.8332,87.87,46,78,4.83,broken clouds
566,Sioux Lookout,CA,50.1001,-91.917,61.18,82,90,6.91,haze
567,Healdsburg,US,38.6105,-122.8692,87.91,94,1,0.0,haze
568,Nyaregyhaza,HU,47.2617,19.5015,87.89,20,23,12.08,few clouds
569,Nador,MA,35.174,-2.9287,91.47,44,0,19.57,clear sky
570,Panaba,MX,21.2833,-88.2667,93.13,45,7,8.05,clear sky
571,Hirara,JP,24.8,125.2833,81.21,90,100,32.95,very heavy rain
572,Karatsu,JP,33.4425,129.9697,82.29,86,95,4.29,overcast clouds
573,Khani,GE,41.9563,42.9566,72.97,92,100,1.57,overcast clouds
574,Naze,JP,28.3667,129.4833,79.99,85,100,13.24,overcast clouds
575,Onverwacht,SR,5.5833,-55.1833,84.2,70,40,4.61,scattered clouds
576,Goderich,CA,43.7501,-81.7165,80.04,73,67,9.22,broken clouds
577,Fez,MA,34.0372,-4.9998,89.85,30,0,11.5,clear sky
578,Visby,SE,57.6409,18.296,67.86,82,40,16.11,scattered clouds
579,Pleasant Point,NZ,-44.2667,171.1333,38.8,81,100,1.19,overcast clouds
580,Khor,RU,47.8861,134.9464,56.73,97,100,11.95,moderate rain
581,Terme,TR,41.2092,36.9739,73.27,86,100,3.42,overcast clouds
582,Wakkanai,JP,45.4094,141.6739,65.43,94,100,30.36,moderate rain
583,Gwadar,PK,25.1216,62.3254,81.16,83,98,6.11,overcast clouds
584,Bowen,AU,-20.0167,148.2333,55.62,86,3,10.16,clear sky
585,Wajima,JP,37.4,136.9,81.88,87,51,1.19,broken clouds
586,Tefe,BR,-3.3542,-64.7114,82.51,89,75,5.75,broken clouds
587,Farmos,HU,47.3607,19.8462,88.32,39,36,1.99,scattered clouds
588,Kerrville,US,30.0474,-99.1403,84.56,67,1,5.01,clear sky
589,Kismayo,SO,-0.3582,42.5454,75.97,80,74,13.42,broken clouds
590,Hami,CN,42.8,93.45,84.58,18,0,7.23,clear sky
591,Svetlogorsk,BY,52.6333,29.7333,63.41,75,89,11.07,overcast clouds
592,Luba,GQ,3.4568,8.5547,76.44,82,98,4.32,light rain
593,Mpika,ZM,-11.8343,31.4529,63.1,40,0,2.93,clear sky
594,La Cumbre,AR,-30.982,-64.4914,72.64,37,7,8.01,clear sky
595,Oum Hadjer,TD,13.2954,19.6966,84.52,59,93,8.57,overcast clouds
596,Batagay,RU,67.6333,134.6333,59.04,44,62,3.24,broken clouds
597,Kitimat,CA,54.0524,-128.6534,57.9,94,99,2.04,light rain
598,Honiara,SB,-9.4333,159.95,77.18,83,100,3.22,overcast clouds
599,Montepuez,MZ,-13.1256,38.9997,75.06,34,12,5.86,few clouds
600,Bella Union,UY,-30.2752,-57.6007,77.56,48,0,13.62,clear sky
601,Khujner,IN,23.7833,76.6,76.68,89,98,6.89,overcast clouds
602,Caravelas,BR,-17.7125,-39.2481,72.09,74,99,8.23,overcast clouds
603,Mangan,IN,27.5167,88.5333,77.4,87,95,1.77,overcast clouds
604,Lebyazhye,RU,55.2689,66.4947,59.02,77,67,6.46,broken clouds
605,Xuddur,SO,4.1213,43.8894,83.46,40,77,17.74,broken clouds
606,Champerico,GT,14.3,-91.9167,90.77,76,94,1.92,overcast clouds
607,Buena Vista,US,43.4203,-83.8986,77.61,79,75,0.0,broken clouds
608,Naryan-Mar,RU,67.6713,53.087,52.14,71,100,8.68,overcast clouds
609,Isiro,CD,2.7739,27.616,69.91,96,88,3.71,light rain
610,Galiakot,IN,23.5167,74.0,80.17,79,79,2.64,broken clouds
611,Keffi,NG,8.8486,7.8736,77.38,88,95,5.5,moderate rain
612,Palaikastron,GR,35.2,26.25,81.14,53,0,23.11,clear sky
613,Chanika,TZ,-5.4167,38.0167,69.91,62,96,4.97,overcast clouds
614,Cicero Dantas,BR,-10.6,-38.3833,77.79,48,73,14.63,broken clouds
615,Bac Lieu,VN,9.285,105.7244,81.01,83,62,9.08,broken clouds
616,Oktyabrskiy,RU,54.4815,53.471,65.84,50,99,4.7,overcast clouds
617,Usinsk,RU,65.9939,57.5281,52.25,86,100,7.47,overcast clouds
618,Codajas,BR,-3.8367,-62.0569,96.64,34,48,1.48,scattered clouds
619,Bolec,RS,44.7247,20.6033,87.55,19,9,7.25,clear sky
620,Praya,CV,14.9215,-23.5087,82.94,69,20,13.8,few clouds
621,Mantsala,FI,60.6609,25.2838,60.48,96,100,11.95,moderate rain
622,Shache,CN,38.4167,77.2406,81.97,31,100,12.35,overcast clouds
623,Mrakovo,RU,52.7161,56.6244,64.22,52,12,5.75,few clouds
624,Fare,PF,-16.7,-151.0167,77.79,71,75,8.7,broken clouds
625,Alekseyevsk,RU,57.8406,108.3492,52.54,92,76,1.59,broken clouds
626,Aitape,PG,-3.1374,142.3475,77.23,82,100,4.9,overcast clouds
627,Ladario,BR,-19.0047,-57.6017,89.89,29,0,9.22,clear sky
628,Cabra,ES,37.4725,-4.4421,92.64,26,5,5.01,clear sky
629,Callaway,US,30.153,-85.5699,87.96,69,40,1.99,scattered clouds
630,Jiayuguan,CN,39.8167,98.3,70.79,35,77,5.7,broken clouds
631,Latung,PH,5.5,120.8833,83.95,76,100,6.73,overcast clouds
632,Ponta Pora,BR,-22.5361,-55.7256,78.71,38,0,11.5,clear sky
633,Rundu,NA,-17.9333,19.7667,78.62,10,0,5.75,clear sky
634,San Mateo Del Mar,MX,16.2,-95.0,78.58,85,100,11.12,overcast clouds
635,Villa Carlos Paz,AR,-31.4241,-64.4978,78.24,36,2,3.0,clear sky
636,Kysyl-Syr,RU,63.8986,122.7617,68.04,44,94,13.91,overcast clouds
637,Zholymbet,KZ,51.7433,71.7122,67.21,78,100,14.94,light rain
638,Waddan,LY,29.1614,16.139,107.8,7,0,13.33,clear sky
639,Sakhnovshchyna,UA,49.1517,35.872,82.27,49,76,6.31,broken clouds
640,Salamiyah,SY,35.0113,37.0532,88.86,25,0,15.43,clear sky
641,Price,US,39.5994,-110.8107,69.06,32,1,9.22,haze
642,Hearst,CA,49.6835,-83.6665,57.45,44,15,6.38,few clouds
643,Ascension,US,30.2169,-90.9001,90.03,62,1,0.0,clear sky
644,Pozo Colorado,PY,-23.4923,-58.7972,92.61,17,1,12.37,clear sky
645,Bilma,NE,18.6853,12.9164,107.98,8,40,11.01,scattered clouds
646,Ojinaga,MX,29.5667,-104.4167,89.56,45,1,4.61,clear sky
647,Karpathos,GR,35.507,27.2132,85.96,79,0,20.71,clear sky
648,Tobermory,CA,45.2501,-81.6665,72.3,87,56,4.79,broken clouds
649,Camapua,BR,-19.5314,-54.0439,90.48,19,0,7.54,clear sky
650,Verkhnyaya Inta,RU,65.9811,60.3094,53.6,93,100,5.48,overcast clouds
651,Mana,GF,5.6592,-53.7767,81.39,80,63,2.24,broken clouds
652,Hofn,IS,64.2539,-15.2082,55.63,85,100,8.57,heavy intensity rain
653,Xiaoweizhai,CN,26.1903,107.5125,74.23,91,100,2.21,overcast clouds
654,Manaure,CO,11.7751,-72.4445,89.85,51,89,19.69,overcast clouds
655,Hokitika,NZ,-42.7167,170.9667,44.02,95,100,4.74,light rain
656,Myanaung,MM,18.2833,95.3167,78.6,86,71,3.89,broken clouds
657,Sept-Iles,CA,50.2001,-66.3821,72.12,72,75,5.01,broken clouds
658,Tombouctou,ML,20.0,-3.0,109.31,16,69,12.41,broken clouds
659,Fasa,IR,28.9383,53.6482,94.24,18,40,4.61,scattered clouds
660,Gizycko,PL,54.0381,21.7644,70.84,61,53,7.54,broken clouds
661,Bloomsburg,US,41.0037,-76.4549,85.59,65,98,10.0,overcast clouds
662,Cobija,BO,-11.0267,-68.7692,87.98,51,0,0.0,clear sky
663,Saiha,IN,22.4833,92.9667,70.7,98,85,2.71,overcast clouds
664,Sibenik,HR,43.7272,15.9058,88.14,39,0,3.0,clear sky
665,Valparaiso,CL,-33.0393,-71.6273,54.52,76,90,0.0,mist
666,Batsfjord,NO,70.6345,29.7185,66.69,55,32,10.74,scattered clouds
667,Talara,PE,-4.5772,-81.2719,66.96,72,90,21.85,overcast clouds
668,Okha,RU,53.5739,142.9478,52.36,84,22,14.25,few clouds
669,Lagoa,PT,39.05,-27.9833,69.1,68,100,14.16,overcast clouds
670,Sarishabari,BD,24.7333,89.8333,81.9,89,100,5.86,overcast clouds
671,The Valley,AI,18.217,-63.0578,89.46,66,40,14.97,scattered clouds
672,Vikindu,TZ,-7.0067,39.2985,80.24,61,0,10.36,clear sky
673,Poum,NC,-20.2333,164.0167,69.17,71,85,10.58,overcast clouds
674,Ampanihy,MG,-24.7,44.75,69.35,56,7,9.44,clear sky
675,Ust-Kuyga,RU,70.0167,135.6,55.17,62,61,4.81,broken clouds
676,Chernyshevskiy,RU,63.0128,112.4714,59.05,53,100,2.51,overcast clouds
677,Brandfort,ZA,-28.7001,26.4597,69.21,21,0,3.58,clear sky
678,Ban Nahin,LA,18.2418,104.2122,79.52,89,100,1.07,overcast clouds
679,Sinnamary,GF,5.3833,-52.95,84.69,68,69,2.39,broken clouds
680,Kyabe,TD,9.4515,18.9449,76.06,89,95,4.45,moderate rain
681,Hualmay,PE,-11.0964,-77.6139,67.42,71,45,11.65,scattered clouds
682,Elbistan,TR,38.2059,37.1983,75.34,44,32,6.08,scattered clouds
683,Izhma,RU,65.0083,53.9113,54.16,71,100,6.85,overcast clouds
684,Acarau,BR,-2.8856,-40.12,89.94,47,9,16.53,clear sky
685,Kemi,FI,65.8596,24.8228,74.97,31,0,10.36,clear sky
686,Jiaocheng,CN,24.6774,116.1389,80.42,91,93,1.23,overcast clouds
687,Sudak,UA,44.85,34.9667,77.95,73,83,2.42,broken clouds
688,Boca Do Acre,BR,-8.7522,-67.3978,99.03,22,0,1.72,clear sky
689,Maun,BW,-19.9833,23.4167,85.96,15,0,8.05,clear sky
690,Tezu,IN,27.9167,96.1667,77.76,98,92,3.15,overcast clouds
691,Telimele,GN,10.9167,-13.3333,81.61,58,25,4.54,scattered clouds
692,Baruun-Urt,MN,46.6806,113.2792,65.82,49,98,7.05,overcast clouds
693,Nizhneangarsk,RU,55.7833,109.55,53.04,87,46,3.02,scattered clouds
694,Jamkhed,IN,18.7362,75.3121,79.2,70,98,14.99,overcast clouds
695,Mago,RU,53.2514,140.1822,46.18,97,58,3.13,broken clouds
696,Roros,NO,62.5747,11.3842,58.84,63,90,13.8,overcast clouds
697,Kamaishi,JP,39.2667,141.8833,76.57,96,100,6.93,overcast clouds
698,Torit,SS,4.4133,32.5678,77.27,69,69,2.71,broken clouds
699,Quang Ngai,VN,15.1167,108.8,80.35,83,100,6.31,overcast clouds
700,Sambava,MG,-14.2667,50.1667,70.38,84,18,8.14,few clouds
701,Channel-Port Aux Basques,CA,47.5702,-59.1367,65.68,90,100,6.67,overcast clouds
702,Ahuimanu,US,21.4447,-157.8378,76.71,71,40,11.5,scattered clouds
703,Krasnoarmeysk,RU,51.0239,45.6969,76.06,31,94,7.4,overcast clouds
704,Verkhoyansk,RU,67.5447,133.385,58.1,51,67,4.41,broken clouds
705,Ola,RU,59.5833,151.2833,52.93,74,47,7.18,scattered clouds
706,Mushie,CD,-3.0167,16.9,98.37,20,87,4.72,overcast clouds
707,Kushmurun,KZ,52.4503,64.6311,67.53,45,91,9.53,overcast clouds
708,Shelburne,CA,44.0787,-80.2041,78.75,83,99,6.29,overcast clouds
709,Villacarrillo,ES,38.1156,-3.0848,87.89,18,56,13.38,broken clouds
710,Harper,LR,4.375,-7.7169,80.49,69,82,11.3,broken clouds
711,Hope,US,33.6671,-93.5916,84.25,51,0,5.37,clear sky
712,Zhangye,CN,38.9342,100.4517,67.55,48,79,10.85,broken clouds
713,Kyren,RU,51.6828,102.1408,58.46,88,96,2.13,overcast clouds
714,Teguise,ES,29.0605,-13.564,77.22,57,20,18.41,few clouds
715,Raga,SS,8.4596,25.678,75.52,87,93,4.07,light rain
716,Loiza,PR,18.4313,-65.8802,90.81,70,40,12.66,scattered clouds
717,Chimbote,PE,-9.0853,-78.5783,67.84,74,85,10.25,overcast clouds
